Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) declare -> . empty
    (64) empty -> .

    USING           shift and go to state 14
    IDENTIFIER      reduce using rule 64 (empty -> .)
    LCURLY          reduce using rule 64 (empty -> .)
    SCAN            reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    PRINTLN         reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    REPEAT          reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    RCURLY          reduce using rule 64 (empty -> .)

    declare                        shift and go to state 15
    empty                          shift and go to state 16

state 5

    (13) statement -> WHILE . LPARENT expression RPARENT DO statement

    LPARENT         shift and go to state 17


state 6

    (5) statement -> PRINT . comma_list
    (35) comma_list -> . expression
    (36) comma_list -> . expression COMMA comma_list
    (23) expression -> . INTEGER
    (24) expression -> . FALSE
    (25) expression -> . TRUE
    (26) expression -> . STRING
    (27) expression -> . IDENTIFIER
    (28) expression -> . LPARENT expression RPARENT
    (32) expression -> . LCURLY set_list RCURLY
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression EQUALBOOL expression
    (43) expression -> . expression UNEQUAL expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSOREQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEROREQUALTHAN expression
    (48) expression -> . expression BELONG expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression DOUBLEPLUS expression
    (52) expression -> . expression COUNTERSLASH expression
    (53) expression -> . expression INTERSECCION expression
    (54) expression -> . expression MAPPLUS expression
    (55) expression -> . expression MAPMINUS expression
    (56) expression -> . expression MAPTIMES expression
    (57) expression -> . expression MAPDIVIDE expression
    (58) expression -> . expression MAPREST expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . MAXVALUESET expression
    (62) expression -> . MINVALUESET expression
    (63) expression -> . SIZESET expression

    INTEGER         shift and go to state 27
    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    STRING          shift and go to state 26
    IDENTIFIER      shift and go to state 24
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 23
    SIZESET         shift and go to state 28

    expression                     shift and go to state 31
    comma_list                     shift and go to state 25

state 7

    (1) program -> PROGRAM statement .

    $end            reduce using rule 1 (program -> PROGRAM statement .)


state 8

    (6) statement -> PRINTLN . comma_list
    (35) comma_list -> . expression
    (36) comma_list -> . expression COMMA comma_list
    (23) expression -> . INTEGER
    (24) expression -> . FALSE
    (25) expression -> . TRUE
    (26) expression -> . STRING
    (27) expression -> . IDENTIFIER
    (28) expression -> . LPARENT expression RPARENT
    (32) expression -> . LCURLY set_list RCURLY
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression EQUALBOOL expression
    (43) expression -> . expression UNEQUAL expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSOREQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEROREQUALTHAN expression
    (48) expression -> . expression BELONG expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression DOUBLEPLUS expression
    (52) expression -> . expression COUNTERSLASH expression
    (53) expression -> . expression INTERSECCION expression
    (54) expression -> . expression MAPPLUS expression
    (55) expression -> . expression MAPMINUS expression
    (56) expression -> . expression MAPTIMES expression
    (57) expression -> . expression MAPDIVIDE expression
    (58) expression -> . expression MAPREST expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . MAXVALUESET expression
    (62) expression -> . MINVALUESET expression
    (63) expression -> . SIZESET expression

    INTEGER         shift and go to state 27
    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    STRING          shift and go to state 26
    IDENTIFIER      shift and go to state 24
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 23
    SIZESET         shift and go to state 28

    expression                     shift and go to state 31
    comma_list                     shift and go to state 32

state 9

    (2) statement -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 33


state 10

    (12) statement -> REPEAT . statement WHILE LPARENT expression RPARENT DO statement
    (14) statement -> REPEAT . statement WHILE LPARENT expression RPARENT
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (13) statement -> . WHILE LPARENT expression RPARENT DO statement
    (14) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 34

state 11

    (9) statement -> FOR . IDENTIFIER direction expression DO statement

    IDENTIFIER      shift and go to state 35


state 12

    (7) statement -> IF . LPARENT expression RPARENT statement ELSE statement
    (8) statement -> IF . LPARENT expression RPARENT statement

    LPARENT         shift and go to state 36


state 13

    (4) statement -> SCAN IDENTIFIER .

    ELSE            reduce using rule 4 (statement -> SCAN IDENTIFIER .)
    $end            reduce using rule 4 (statement -> SCAN IDENTIFIER .)
    WHILE           reduce using rule 4 (statement -> SCAN IDENTIFIER .)
    SEMICOLON       reduce using rule 4 (statement -> SCAN IDENTIFIER .)


state 14

    (15) declare -> USING . declare_list IN
    (17) declare_list -> . type identifier_list SEMICOLON declare_list
    (18) declare_list -> . empty
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . SET
    (64) empty -> .

    INT             shift and go to state 38
    BOOL            shift and go to state 39
    SET             shift and go to state 37
    IN              reduce using rule 64 (empty -> .)

    type                           shift and go to state 41
    declare_list                   shift and go to state 40
    empty                          shift and go to state 42

state 15

    (3) statement -> LCURLY declare . statement_list RCURLY
    (21) statement_list -> . statement SEMICOLON statement_list
    (22) statement_list -> . empty
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (13) statement -> . WHILE LPARENT expression RPARENT DO statement
    (14) statement -> . REPEAT statement WHILE LPARENT expression RPARENT
    (64) empty -> .

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5
    RCURLY          reduce using rule 64 (empty -> .)

    empty                          shift and go to state 44
    statement                      shift and go to state 43
    statement_list                 shift and go to state 45

state 16

    (16) declare -> empty .

    IDENTIFIER      reduce using rule 16 (declare -> empty .)
    LCURLY          reduce using rule 16 (declare -> empty .)
    SCAN            reduce using rule 16 (declare -> empty .)
    PRINT           reduce using rule 16 (declare -> empty .)
    PRINTLN         reduce using rule 16 (declare -> empty .)
    IF              reduce using rule 16 (declare -> empty .)
    FOR             reduce using rule 16 (declare -> empty .)
    REPEAT          reduce using rule 16 (declare -> empty .)
    WHILE           reduce using rule 16 (declare -> empty .)
    RCURLY          reduce using rule 16 (declare -> empty .)


state 17

    (13) statement -> WHILE LPARENT . expression RPARENT DO statement
    (23) expression -> . INTEGER
    (24) expression -> . FALSE
    (25) expression -> . TRUE
    (26) expression -> . STRING
    (27) expression -> . IDENTIFIER
    (28) expression -> . LPARENT expression RPARENT
    (32) expression -> . LCURLY set_list RCURLY
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression EQUALBOOL expression
    (43) expression -> . expression UNEQUAL expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSOREQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEROREQUALTHAN expression
    (48) expression -> . expression BELONG expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression DOUBLEPLUS expression
    (52) expression -> . expression COUNTERSLASH expression
    (53) expression -> . expression INTERSECCION expression
    (54) expression -> . expression MAPPLUS expression
    (55) expression -> . expression MAPMINUS expression
    (56) expression -> . expression MAPTIMES expression
    (57) expression -> . expression MAPDIVIDE expression
    (58) expression -> . expression MAPREST expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . MAXVALUESET expression
    (62) expression -> . MINVALUESET expression
    (63) expression -> . SIZESET expression

    INTEGER         shift and go to state 27
    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    STRING          shift and go to state 26
    IDENTIFIER      shift and go to state 24
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 23
    SIZESET         shift and go to state 28

    expression                     shift and go to state 46

state 18

    (61) expression -> MAXVALUESET . expression
    (23) expression -> . INTEGER
    (24) expression -> . FALSE
    (25) expression -> . TRUE
    (26) expression -> . STRING
    (27) expression -> . IDENTIFIER
    (28) expression -> . LPARENT expression RPARENT
    (32) expression -> . LCURLY set_list RCURLY
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression EQUALBOOL expression
    (43) expression -> . expression UNEQUAL expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSOREQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEROREQUALTHAN expression
    (48) expression -> . expression BELONG expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression DOUBLEPLUS expression
    (52) expression -> . expression COUNTERSLASH expression
    (53) expression -> . expression INTERSECCION expression
    (54) expression -> . expression MAPPLUS expression
    (55) expression -> . expression MAPMINUS expression
    (56) expression -> . expression MAPTIMES expression
    (57) expression -> . expression MAPDIVIDE expression
    (58) expression -> . expression MAPREST expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . MAXVALUESET expression
    (62) expression -> . MINVALUESET expression
    (63) expression -> . SIZESET expression

    INTEGER         shift and go to state 27
    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    STRING          shift and go to state 26
    IDENTIFIER      shift and go to state 24
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 23
    SIZESET         shift and go to state 28

    expression                     shift and go to state 47

state 19

    (32) expression -> LCURLY . set_list RCURLY
    (33) set_list -> . comma_list
    (34) set_list -> . empty
    (35) comma_list -> . expression
    (36) comma_list -> . expression COMMA comma_list
    (64) empty -> .
    (23) expression -> . INTEGER
    (24) expression -> . FALSE
    (25) expression -> . TRUE
    (26) expression -> . STRING
    (27) expression -> . IDENTIFIER
    (28) expression -> . LPARENT expression RPARENT
    (32) expression -> . LCURLY set_list RCURLY
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression EQUALBOOL expression
    (43) expression -> . expression UNEQUAL expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSOREQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEROREQUALTHAN expression
    (48) expression -> . expression BELONG expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression DOUBLEPLUS expression
    (52) expression -> . expression COUNTERSLASH expression
    (53) expression -> . expression INTERSECCION expression
    (54) expression -> . expression MAPPLUS expression
    (55) expression -> . expression MAPMINUS expression
    (56) expression -> . expression MAPTIMES expression
    (57) expression -> . expression MAPDIVIDE expression
    (58) expression -> . expression MAPREST expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . MAXVALUESET expression
    (62) expression -> . MINVALUESET expression
    (63) expression -> . SIZESET expression

    RCURLY          reduce using rule 64 (empty -> .)
    INTEGER         shift and go to state 27
    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    STRING          shift and go to state 26
    IDENTIFIER      shift and go to state 24
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 23
    SIZESET         shift and go to state 28

    set_list                       shift and go to state 48
    expression                     shift and go to state 31
    empty                          shift and go to state 50
    comma_list                     shift and go to state 49

state 20

    (25) expression -> TRUE .

    PLUS            reduce using rule 25 (expression -> TRUE .)
    MINUS           reduce using rule 25 (expression -> TRUE .)
    TIMES           reduce using rule 25 (expression -> TRUE .)
    INTDIVISION     reduce using rule 25 (expression -> TRUE .)
    RESTDIVISION    reduce using rule 25 (expression -> TRUE .)
    EQUALBOOL       reduce using rule 25 (expression -> TRUE .)
    UNEQUAL         reduce using rule 25 (expression -> TRUE .)
    LESSTHAN        reduce using rule 25 (expression -> TRUE .)
    LESSOREQUALTHAN reduce using rule 25 (expression -> TRUE .)
    GREATERTHAN     reduce using rule 25 (expression -> TRUE .)
    GREATEROREQUALTHAN reduce using rule 25 (expression -> TRUE .)
    BELONG          reduce using rule 25 (expression -> TRUE .)
    AND             reduce using rule 25 (expression -> TRUE .)
    OR              reduce using rule 25 (expression -> TRUE .)
    DOUBLEPLUS      reduce using rule 25 (expression -> TRUE .)
    COUNTERSLASH    reduce using rule 25 (expression -> TRUE .)
    INTERSECCION    reduce using rule 25 (expression -> TRUE .)
    MAPPLUS         reduce using rule 25 (expression -> TRUE .)
    MAPMINUS        reduce using rule 25 (expression -> TRUE .)
    MAPTIMES        reduce using rule 25 (expression -> TRUE .)
    MAPDIVIDE       reduce using rule 25 (expression -> TRUE .)
    MAPREST         reduce using rule 25 (expression -> TRUE .)
    COMMA           reduce using rule 25 (expression -> TRUE .)
    $end            reduce using rule 25 (expression -> TRUE .)
    WHILE           reduce using rule 25 (expression -> TRUE .)
    SEMICOLON       reduce using rule 25 (expression -> TRUE .)
    ELSE            reduce using rule 25 (expression -> TRUE .)
    RPARENT         reduce using rule 25 (expression -> TRUE .)
    RCURLY          reduce using rule 25 (expression -> TRUE .)
    DO              reduce using rule 25 (expression -> TRUE .)


state 21

    (59) expression -> MINUS . expression
    (23) expression -> . INTEGER
    (24) expression -> . FALSE
    (25) expression -> . TRUE
    (26) expression -> . STRING
    (27) expression -> . IDENTIFIER
    (28) expression -> . LPARENT expression RPARENT
    (32) expression -> . LCURLY set_list RCURLY
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression EQUALBOOL expression
    (43) expression -> . expression UNEQUAL expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSOREQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEROREQUALTHAN expression
    (48) expression -> . expression BELONG expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression DOUBLEPLUS expression
    (52) expression -> . expression COUNTERSLASH expression
    (53) expression -> . expression INTERSECCION expression
    (54) expression -> . expression MAPPLUS expression
    (55) expression -> . expression MAPMINUS expression
    (56) expression -> . expression MAPTIMES expression
    (57) expression -> . expression MAPDIVIDE expression
    (58) expression -> . expression MAPREST expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . MAXVALUESET expression
    (62) expression -> . MINVALUESET expression
    (63) expression -> . SIZESET expression

    INTEGER         shift and go to state 27
    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    STRING          shift and go to state 26
    IDENTIFIER      shift and go to state 24
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 23
    SIZESET         shift and go to state 28

    expression                     shift and go to state 51

state 22

    (28) expression -> LPARENT . expression RPARENT
    (23) expression -> . INTEGER
    (24) expression -> . FALSE
    (25) expression -> . TRUE
    (26) expression -> . STRING
    (27) expression -> . IDENTIFIER
    (28) expression -> . LPARENT expression RPARENT
    (32) expression -> . LCURLY set_list RCURLY
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression EQUALBOOL expression
    (43) expression -> . expression UNEQUAL expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSOREQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEROREQUALTHAN expression
    (48) expression -> . expression BELONG expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression DOUBLEPLUS expression
    (52) expression -> . expression COUNTERSLASH expression
    (53) expression -> . expression INTERSECCION expression
    (54) expression -> . expression MAPPLUS expression
    (55) expression -> . expression MAPMINUS expression
    (56) expression -> . expression MAPTIMES expression
    (57) expression -> . expression MAPDIVIDE expression
    (58) expression -> . expression MAPREST expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . MAXVALUESET expression
    (62) expression -> . MINVALUESET expression
    (63) expression -> . SIZESET expression

    INTEGER         shift and go to state 27
    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    STRING          shift and go to state 26
    IDENTIFIER      shift and go to state 24
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 23
    SIZESET         shift and go to state 28

    expression                     shift and go to state 52

state 23

    (62) expression -> MINVALUESET . expression
    (23) expression -> . INTEGER
    (24) expression -> . FALSE
    (25) expression -> . TRUE
    (26) expression -> . STRING
    (27) expression -> . IDENTIFIER
    (28) expression -> . LPARENT expression RPARENT
    (32) expression -> . LCURLY set_list RCURLY
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression EQUALBOOL expression
    (43) expression -> . expression UNEQUAL expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSOREQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEROREQUALTHAN expression
    (48) expression -> . expression BELONG expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression DOUBLEPLUS expression
    (52) expression -> . expression COUNTERSLASH expression
    (53) expression -> . expression INTERSECCION expression
    (54) expression -> . expression MAPPLUS expression
    (55) expression -> . expression MAPMINUS expression
    (56) expression -> . expression MAPTIMES expression
    (57) expression -> . expression MAPDIVIDE expression
    (58) expression -> . expression MAPREST expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . MAXVALUESET expression
    (62) expression -> . MINVALUESET expression
    (63) expression -> . SIZESET expression

    INTEGER         shift and go to state 27
    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    STRING          shift and go to state 26
    IDENTIFIER      shift and go to state 24
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 23
    SIZESET         shift and go to state 28

    expression                     shift and go to state 53

state 24

    (27) expression -> IDENTIFIER .

    PLUS            reduce using rule 27 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 27 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 27 (expression -> IDENTIFIER .)
    INTDIVISION     reduce using rule 27 (expression -> IDENTIFIER .)
    RESTDIVISION    reduce using rule 27 (expression -> IDENTIFIER .)
    EQUALBOOL       reduce using rule 27 (expression -> IDENTIFIER .)
